supplier,pack,Week,need
1,23,1,17
1,23,2,9
1,23,3,27
1,23,4,24
1,23,5,8
1,28,1,3
1,28,2,4
1,28,3,7
1,28,4,12
1,29,1,3
1,29,2,5
1,29,3,5
1,29,4,3
2,7,1,75
2,7,2,50
2,7,3,75
2,7,4,50
2,7,5,25
2,9,1,5
2,9,3,10
2,9,4,7
2,22,1,3
2,22,2,3
2,22,3,3
2,23,1,20
2,23,2,32
2,23,3,41
2,23,4,27
2,23,5,6
2,24,1,39
2,24,2,34
2,24,3,26
2,24,4,34
2,28,1,58
2,28,2,86
2,28,3,45
2,28,4,56
2,28,5,3
3,5,1,100
3,5,2,300
3,5,3,310
3,5,4,360
3,5,5,100
3,23,1,3
3,23,2,4
3,23,3,7
3,23,4,3
3,23,5,3
3,24,1,48
3,24,2,18
3,24,3,44
3,24,4,53
3,24,5,23
3,28,1,3
3,28,2,9
3,28,3,12
3,28,4,9
3,28,5,3
4,26,1,68
4,26,2,224
4,26,3,184
4,26,4,168
5,5,1,480
5,5,2,740
5,5,3,480
5,5,4,410
5,5,5,60
5,23,1,11
5,23,2,9
5,23,3,16
5,23,4,8
5,24,1,16
5,24,2,22
5,24,3,20
5,24,4,18
6,4,1,10
6,4,2,10
6,4,3,10
6,4,4,10
6,5,1,568
6,5,2,225
6,5,3,72
6,5,4,27
6,7,1,15
6,7,2,45
6,7,3,10
6,7,4,25
6,9,1,581
6,9,2,612
6,9,3,446
6,9,4,299
7,9,1,90
7,9,2,105
7,9,3,105
7,9,4,90
7,23,1,3
7,24,1,3
7,24,2,2
7,24,3,2
7,26,1,28
7,26,2,40
7,26,3,52
7,26,4,35
7,28,1,1
8,2,1,40
8,2,2,60
8,2,3,40
8,2,4,20
8,7,1,15
8,7,2,15
8,7,3,1
8,9,1,141
8,9,2,148
8,9,3,45
8,9,4,45
8,23,1,11
8,23,2,19
8,23,3,20
8,23,4,19
8,24,1,102
8,24,2,125
8,24,3,83
8,24,4,90
8,26,1,26
8,26,2,24
8,26,3,4
8,26,4,4
9,3,1,54
9,3,2,37
9,3,3,44
9,3,4,28
9,3,5,2
9,4,1,187
9,4,2,170
9,4,3,200
9,4,4,200
9,4,5,29
9,5,1,323
9,5,2,172
9,5,3,180
9,5,4,210
9,5,5,30
9,7,1,85
9,7,2,36
9,7,3,45
9,7,4,50
9,7,5,5
9,9,1,45
9,9,2,25
9,9,3,30
9,9,4,35
9,9,5,5
9,10,1,51
9,10,2,60
9,10,3,60
9,10,4,62
9,10,5,12
9,21,1,317
9,21,2,276
9,21,3,249
9,21,4,251
9,21,5,12
9,22,1,215
9,22,2,172
9,22,3,176
9,22,4,177
9,22,5,29
9,24,1,150
9,24,2,102
9,24,3,91
9,24,4,101
9,24,5,6
9,26,1,2
9,26,2,1
9,26,3,3
9,26,4,3
9,28,1,33
9,28,2,13
9,28,3,22
9,28,4,30
10,1,1,37
10,1,2,36
10,1,3,85
10,1,4,41
10,1,5,12
10,2,1,16
10,2,2,8
10,2,3,24
10,2,4,24
10,3,1,10
10,3,2,10
10,3,3,30
10,3,4,10
10,5,1,43
10,5,2,51
10,5,3,77
10,5,4,48
10,5,5,3
10,10,1,14
10,10,2,12
10,10,3,17
10,10,4,18
10,10,5,4
10,22,1,3
10,22,2,2
10,22,3,7
10,22,4,8
10,24,1,3
10,24,2,4
10,24,3,5
10,24,4,6
10,26,1,5
10,26,2,1
10,26,3,5
10,26,4,8
10,28,1,6
10,28,2,5
10,28,3,6
10,28,4,6
10,28,5,1
11,5,1,23
11,5,2,26
11,5,3,19
11,5,4,1
11,7,1,77
11,7,2,111
11,7,3,48
11,7,4,10
11,9,1,204
11,9,2,410
11,9,3,224
11,9,4,41
11,24,1,120
11,24,2,195
11,24,3,174
11,24,4,31
12,24,1,231
12,24,2,269
12,24,3,298
12,24,4,210
12,24,5,66
13,24,1,220
13,24,2,177
13,24,3,214
13,24,4,104
13,24,5,38
14,5,1,301
14,5,2,340
14,5,3,331
14,5,4,384
14,7,1,30
14,7,2,40
14,7,3,20
14,7,4,5
14,9,1,250
14,9,2,280
14,9,3,344
14,9,4,301
14,9,5,126
14,22,1,44
14,22,2,76
14,22,3,56
14,22,4,72
14,22,5,20
14,23,1,51
14,23,2,31
14,23,3,58
14,23,4,53
14,23,5,5
14,24,1,99
14,24,2,120
14,24,3,102
14,24,4,87
14,24,5,3
15,3,1,50
15,3,2,30
15,3,3,40
15,3,4,20
15,5,1,50
15,5,2,100
15,5,3,50
15,5,4,50
15,7,1,200
15,7,2,300
15,7,3,300
15,7,4,275
15,10,1,5
15,10,2,16
15,10,3,6
15,10,4,5
15,23,1,35
15,23,2,22
15,23,3,26
15,23,4,7
15,23,5,13
16,28,1,48
16,28,2,48
16,28,3,48
17,23,2,92
17,23,3,52
17,23,4,44
17,23,5,52
18,3,1,900
18,3,2,1150
18,3,3,1110
18,3,4,300
18,9,1,255
18,9,2,300
18,9,3,345
18,9,4,315
18,22,1,8
18,22,2,7
18,22,3,10
18,24,2,1
19,7,1,125
19,7,2,100
19,7,3,50
19,7,5,50
19,9,1,465
19,9,2,414
19,9,3,186
19,9,4,179
19,24,1,75
19,24,2,109
19,24,3,137
19,24,4,108
19,24,5,37
20,3,1,10
20,5,1,10
20,5,2,10
20,5,5,10
20,7,1,800
20,10,1,155
20,10,2,133
20,10,3,161
20,10,4,151
20,10,5,22
20,22,1,10
20,22,2,7
20,22,3,11
20,22,4,7
20,22,5,3
20,23,1,92
20,23,2,143
20,23,3,97
20,23,4,127
20,23,5,7
20,24,2,6
20,24,3,8
20,24,5,4
20,28,1,41
20,28,2,20
20,28,3,5
21,8,1,1420
21,8,2,1405
22,8,1,10
22,8,2,10
22,8,3,10
22,8,4,5
22,9,1,271
22,9,2,534
22,9,3,489
22,9,4,366
23,1,1,16
23,1,2,19
23,1,3,26
23,9,1,1370
23,9,2,486
23,9,3,683
23,9,4,5
24,2,1,145
24,2,2,324
24,2,3,232
24,2,4,163
24,3,1,293
